ORIGINAL_WORD,GENTLE_GENERATED,START_TIME,END_TIME
in,in,345.12,345.31
on,on,345.31,345.41
the,the,345.41,345.49
way,way,345.49,345.65000000000003
up,up,345.65,345.81
and,,,
then,,,
all,all,346.16,346.48
the,the,346.48,346.54
way,way,346.54,346.75
back,back,346.75,347.06
down,down,347.09,347.48999999999995
again,again,348.41,348.8
this,this,348.8,348.95
one's,one's,348.95,349.12
under,under,349.16,349.5
control,control,349.5,350.03
so,so,350.03,350.13
that,that,350.13,350.25
means,means,350.25,350.43
we're,we're,350.429999,350.539999
not,not,350.54,350.8
swinging,swinging,350.809999,351.309999
up,up,351.309999,351.52999900000003
and,and,351.53,351.7
flinging,flinging,351.7,352.06
them,them,352.059999,352.129999
back,back,352.16,352.44
down,down,352.45,352.84
right,right,352.84,352.98999999999995
that,that,352.99,353.1
defeats,defeats,353.13,353.53
the,the,353.53,353.60999999999996
purpose,purpose,353.61,354.05
but,but,354.05,354.19
instead,instead,354.19,354.66
I,i,355.34,355.34999999999997
feel,feel,355.38,355.54
that,that,355.54,355.69
time,time,355.69,355.99
under,under,355.99,356.2
tension,tension,356.2,356.82
feel,feel,357.139999,357.339999
those,those,357.339999,357.47999899999996
muscles,muscles,357.49,357.89
contracting,contracting,358.03999999999996,358.88
all,all,359.629999,359.899999
the,the,359.91,360.01000000000005
way,way,360.01,360.21999999999997
up,up,360.21999900000003,360.50999900000005
and,and,360.690001,361.170001
all,all,361.18,361.48
the,the,361.48,361.55
way,way,361.55,361.74
down,down,361.74,362.08
you,you,362.09,362.21
got,got,362.21,362.44
it,it,362.44,362.56
good,good,362.56,362.71
Claudia's,<unk>,362.71,363.13
going,,,
to,,,
give,,,
you,,,
a,a,363.39,363.52
nice,nice,363.9,364.14
side,side,364.15,364.63
view,view,364.63,365.06
keep,keep,366.13,366.32
those,those,366.32,366.68
shoulders,shoulders,366.94,367.54
back,back,367.54,367.90000000000003
and,and,367.9,368.09999999999997
square,square,368.099999,368.809999
mm,mm,369.03,369.32
hmm,<unk>,369.38,369.62
you,you,370.74,370.92
got,got,370.92,371.22
it,it,371.219999,371.319999
we're,we're,371.32,371.45
breathing,breathing,371.45,372.15
just,just,372.95,373.24
10,<unk>,373.24,373.43
more,more,373.44,373.62
seconds,seconds,373.62,374.01
left,left,374.009999,374.279999
on,on,374.28,374.40999999999997
this,this,374.41,374.63000000000005
one,one,374.63,374.84
fight,fight,375.46,375.78999999999996
through,through,375.82,376.34999999999997
you,you,377.35,377.59000000000003
got,got,377.59,377.91999999999996
it,it,377.92,378.11
and,and,378.85,379.26000000000005
three,three,379.27,379.81
two,two,380.53,381.13
one,one,381.69,382.43
and,and,382.44,383.06
zero,zero,383.07,383.77
alright,,,
moving,moving,384.43,384.85
to,,,
the,the,384.85,384.99
lower,lower,384.99,385.28000000000003
body,body,385.28,385.67999999999995
Claudia,claudia,386.36,386.57
is,is,386.57,386.71
going,going,386.71,386.82
to,to,386.82,386.86
grab,grab,386.87,387.15
her,her,387.17,387.32
box,box,387.32,387.74
or,or,387.74,387.93
if,if,387.95,388.03
you,you,388.03,388.04999999999995
have,,,
a,,,
chair,chair,388.3,388.62
that,that,388.62,388.75
works,works,388.75,388.93
as,as,388.929999,389.059999
well,well,389.059999,389.259999
if,if,389.259999,389.329999
you,you,389.33,389.41999999999996
want,,,
to,,,
do,,,
the,the,389.59,389.66999999999996
modified,modified,389.67,390.09000000000003
version,version,390.09,390.39
I'm,i'm,390.66,390.75
also,also,390.75,390.98
going,going,390.98,391.07
to,to,391.07,391.15
lose,lose,391.16,391.37
a,a,391.37,391.42
dumbbell,dumbbell,391.42,391.77000000000004
here,here,391.77,392.03999999999996
yeah,yeah,392.32,392.56
exactly,exactly,392.929999,393.369999
she's,she's,393.37,393.56
only,only,393.559999,393.739999
gonna,gonna,393.74,393.93
use,use,393.94,394.15
one,one,394.15,394.34999999999997
weight,weight,394.35,394.56
good,good,394.559999,394.689999
point,point,394.690001,395.020001
so,so,395.23,395.37
she's,she's,395.369999,395.579999
going,going,395.58,395.71
to,to,395.709999,395.749999
do,do,395.75,395.92
a,a,395.92,396.11
goblet,goblet,396.42,396.99
squat,squat,396.99,397.32
you,you,397.63,397.65999999999997
notice,notice,397.68,398.04
how,how,398.04,398.14000000000004
she's,she's,398.14,398.33
holding,holding,398.33,398.76
the,the,398.77,398.9
weight,,,
up,up,399.25,399.49
with,with,399.5,399.53
two,two,399.54,399.8
hands,hands,399.8,400.21000000000004
and,and,400.23,400.36
I,i,400.36,400.52000000000004
got,got,400.93,400.97
a,,,
my,,,
thumbs,,,
out,out,401.08,401.44
I'm,i'm,401.71,401.84999999999997
gonna,,,
do,do,402.1,402.45000000000005
a,a,402.63,402.88
dumbbell,dumbbell,402.9,403.33
squat,squat,403.33,403.63
just,just,403.63,403.82
at,at,404.02,404.26
my,my,404.26,404.40999999999997
side,side,404.41,404.79
so,so,404.79,404.87
I'm,i'm,404.87,404.95
going,going,405.09,405.21
to,to,405.21,405.34
be,,,
able,,,
to,to,405.84,405.9
get,get,405.91,406.07000000000005
a,a,406.07,406.13
little,little,406.13,406.42
bit,bit,406.42,406.6
deeper,deeper,406.599999,407.08999900000003
than,than,407.55,407.90000000000003
doing,doing,407.91,408.25
the,the,408.25,408.37
chair,chair,408.38,408.81
or,or,408.809999,408.879999
box,box,408.88,409.21999999999997
squat,squat,409.219999,409.689999
but,but,410.16,410.35
either,either,410.36,410.58000000000004
way,way,410.58,410.76
we're,we're,410.759999,410.899999
both,both,410.91,411.23
bending,bending,411.46,411.96
at,at,411.969999,412.16999899999996
the,the,412.17,412.26
hips,hips,412.26,412.52
first,first,412.52,412.83
driving,driving,412.83,413.21999999999997
those,those,413.21999900000003,413.429999
hips,hips,413.43,413.67
back,back,413.67,414.09000000000003
and,and,414.609999,414.799999
then,then,414.8,414.93
coming,coming,414.93,415.25
down,down,415.25,415.71
until,until,416.54,417.05
our,our,417.06,417.22
hips,hips,417.22,417.62
are,are,418.6,418.8
parallel,parallel,418.8,419.26
to,to,419.26,419.44
the,the,419.44,419.56
ground,ground,419.56,420.02
all,all,420.6,420.85
the,the,420.85,420.87
way,way,420.87,421.04
up,up,421.04,421.26000000000005
all,all,421.26,421.53999999999996
the,the,421.54,421.61
way,way,421.61,421.81
down,down,421.81,422.27
and,and,423.29,423.42
I'm,i'm,423.42,423.53000000000003
just,just,423.53,423.75
touching,touching,423.76,424.14
the,the,424.139999,424.239999
chair,chair,424.24,424.76
and,and,425.62,425.78000000000003
coming,coming,425.78,426.03999999999996
right,right,426.04,426.23
back,back,426.23,426.47
up,up,426.469999,426.74999899999995
I'm,i'm,426.759999,426.819999
not,not,426.83,427.13
sitting,sitting,427.139999,427.769999
not,not,427.78,428.09
resting,resting,428.09,428.91999999999996
exactly,exactly,430.369999,430.949999
or,or,431.49,431.69
bouncing,bouncing,431.690001,432.260001
that's,that's,432.26,432.4
the,the,432.4,432.46999999999997
other,other,432.47,432.70000000000005
thing,thing,432.7,432.93
right,right,432.939999,433.179999
correct,correct,433.23,433.48
I'll,i'll,433.48,433.5
give,give,433.5,433.57
you,you,433.57,433.59
guys,guys,435.23,435.42
a,a,435.46,435.46999999999997
side,,,
view,,,
here,here,436.16,436.49
squatting,squatting,438.99,439.24
make,make,439.41,439.55
sure,sure,439.55,439.74
you,you,439.74,439.76
keep,keep,439.76,439.92
those,those,439.92,440.12
knees,knees,440.12,440.38
out,out,440.38,440.73
don't,don't,440.73,440.91
allow,allow,440.91,441.18
them,them,441.22,441.32000000000005
to,to,441.66,441.78000000000003
break,break,441.78,442.28
or,or,442.28,442.36999999999995
compress,compress,442.4,442.92999999999995
in,in,442.929999,443.27999900000003
nice,nice,444.11,444.44
work,work,444.44,444.76
not,not,444.759999,444.929999
much,much,444.929999,445.159999
left,left,445.16,445.41
on,on,445.41,445.51000000000005
this,this,445.509999,445.709999
one,one,445.71,445.84999999999997
I,i,445.849999,445.929999
know,know,445.929999,446.079999
your,your,446.08,446.21999999999997
legs,legs,446.219999,446.469999
are,are,446.469999,446.519999
probably,probably,446.52,446.83
starting,starting,446.83,447.07
to,to,447.07,447.14
feel,feel,447.139999,447.47999899999996
it,it,447.48,447.61
I,i,447.65,447.77
didn't,didn't,447.77,447.93
forget,forget,447.929999,448.229999
about,about,448.23,448.55
you,you,448.549999,448.749999
we,we,449.02,449.18
got,got,449.18,449.33
five,five,449.33,449.87
four,four,450.449999,451.119999
three,three,451.52999900000003,452.159999
two,two,452.619999,453.169999
and,and,453.96,454.10999999999996
one,one,454.29,454.8
done,done,454.8,455.17
okay,okay,455.17,455.6
we're,we're,456.18,456.29
going,going,456.29,456.35
to,to,456.35,456.39000000000004
move,move,456.39,456.57
on,on,456.57,456.71
to,to,456.71,456.89
a,a,456.89,456.99
dumbbell,dumbbell,457.02,457.53
tricep,<unk>,458.12,458.13
kickback,kickback,458.139999,458.899999
we're,we're,459.559999,459.649999
gonna,gonna,459.65,459.75
hit,hit,459.75,459.88
those,those,459.88,460.04
triceps,triceps,460.05,460.71000000000004
next,next,460.71,461.29999999999995
save,save,461.639999,461.97999899999996
movement,movement,461.98,462.54
really,really,462.78,463.05999999999995
just,just,463.059999,463.249999
to,to,463.28,463.35999999999996
mix,mix,464.11999999999995,464.28
up,up,464.45,464.59
your,your,464.589999,464.699999
weight,weight,464.7,464.99
find,find,465.0,465.27
what,what,465.27,465.4
weight,weight,465.4,465.63
works,works,465.63,465.84
for,for,465.839999,465.949999
you,you,465.95,466.11
on,on,466.109999,466.239999
this,this,466.24,466.45
one,one,466.449999,466.579999
so,,,
we're,we're,467.18,467.3
bent,bent,467.299999,467.64999900000004
over,over,467.65,468.03
our,our,468.029999,468.139999
elbows,elbows,468.14,468.61
are,are,468.61,468.73
up,up,468.73,469.05
we're,we're,469.34,469.47999999999996
only,only,469.52,469.91999999999996
going,,,
to,,,
bend,bend,470.2,470.61
at,at,471.06,471.3
those,those,471.3,471.54
elbows,elbows,471.56,472.31
not,not,472.71,472.96999999999997
moving,moving,472.98,473.34000000000003
the,the,473.34,473.45
whole,whole,473.45,473.77
arm,arm,473.77,474.21
keep,keep,474.75,474.92
your,your,474.92,475.04
core,core,475.04,475.42
tight,tight,475.42,475.89000000000004
and,and,476.55,476.61
at,at,476.62,476.77
the,the,476.77,476.83
top,top,476.83,477.2
you're,you're,477.2,477.3
squeezing,squeezing,477.3,477.90000000000003
that,that,477.9,478.09999999999997
back,back,478.099999,478.419999
of,,,
the,the,478.46,478.56
arm,arm,478.559999,478.869999
squeezing,squeezing,479.08,479.83
your,your,479.83,479.96
triceps,triceps,479.96,480.59999999999997
up,up,480.599999,480.76999900000004
at,at,480.77,480.84999999999997
the,the,480.849999,480.939999
top,top,480.94,481.38
nice,nice,482.11,482.44
work,work,482.44,483.09
notice,notice,484.209999,484.41999899999996
we're,we're,484.42,484.55
using,using,484.549999,484.889999
that,that,484.889999,485.09999899999997
elbow,elbow,485.109999,485.499999
as,as,485.5,485.62
a,a,485.619999,485.699999
lever,lever,485.699999,486.359999
so,so,487.07,487.31
we're,we're,487.309999,487.389999
not,not,487.389999,487.72999899999996
moving,moving,487.71,488.01
that,that,488.01,488.21999999999997
upper,upper,488.25,488.64
arm,arm,488.64,489.15
just,just,489.44,489.85
bend,bend,489.86,490.02000000000004
at,at,490.02,490.13
the,the,490.13,490.18
elbow,elbow,490.18,490.46
so,so,490.46,490.65999999999997
what,,,
I,,,
mean,,,
by,,,
that,,,
is,is,491.02,491.12
you're,you're,491.12,491.21
not,not,491.21,491.34999999999997
going,going,491.35,491.58000000000004
here,here,491.58,491.95
right,right,491.95,492.38
no,no,492.8,492.98
swinging,swinging,493.15,493.53999999999996
no,no,493.55,493.75
swinging,swinging,493.75,494.26
because,because,494.599999,494.749999
now,now,494.75,494.92
all,all,494.92,495.01
of,of,495.01,495.03
a,a,495.03,495.09999999999997
sudden,sudden,495.099999,495.379999
all,all,495.38,495.53
the,the,495.53,495.65
other,other,495.65,495.84
muscles,muscles,495.84,496.21
are,are,496.21,496.28
taking,taking,496.28,496.59
over,over,496.59,496.78999999999996
we,we,496.82,497.01
just,just,497.01,497.59999999999997
want,want,497.9,498.14
to,to,498.139999,498.199999
isolate,isolate,498.2,498.63
the,the,498.63,498.7
triceps,triceps,498.7,499.21
on,on,499.21,499.34
this,this,499.34,499.57
one,one,499.57,499.7
you,you,500.62,500.81
got,got,500.809999,501.079999
it,it,501.08,501.32
ten,ten,501.53,501.71999999999997
more,more,501.719999,501.899999
seconds,seconds,501.9,502.21999999999997
that's,that's,502.23,502.44
it,it,502.440001,502.670001
guys,guys,503.51,503.74
are,are,503.74,503.8
doing,doing,503.799999,504.079999
great,great,504.09,504.69
thank,thank,504.74,504.96000000000004
you,you,504.93,505.06
so,so,505.06,505.26
much,much,505.26,505.48
for,for,505.49,505.61
joining,joining,505.61,506.03000000000003
us,us,506.03,506.15
today,today,506.15,506.53
and,and,506.78,507.15
for,for,507.16,507.52000000000004
all,all,507.53,507.89
of,of,507.89,508.02
your,your,508.02,508.31
hard,hard,508.32,508.73
work,work,508.73,509.21000000000004
and,and,509.93,510.12
three,three,510.14,510.66999999999996
two,two,511.49,512.0
one,one,512.57,513.11
and,and,513.16,513.55
done,done,513.55,513.89
okay,okay,513.889999,514.249999
we're,we're,515.139999,515.269999
going,going,515.27,515.54
to,,,
the,the,515.63,515.72
ground,ground,515.719999,516.209999
losing,losing,516.44,516.7600000000001
my,my,516.759999,516.869999
weights,weights,516.87,517.19
Claudia's,,,
going,going,517.849999,517.9299990000001
to,to,517.929999,517.9699989999999
lose,lose,517.969999,518.1799990000001
her,her,518.179999,518.259999
weights,weights,518.259999,518.529999
I'm,i'm,518.53,518.61
going,,,
to,,,
keep,keep,518.759999,518.939999
mine,mine,518.95,519.23
though,though,519.23,519.48
we're,we're,519.95,520.11
going,,,
to,,,
do,do,520.299999,520.4699989999999
a,a,520.469999,520.589999
dumbbell,dumbbell,520.609999,521.229999
reach,reach,521.24,521.59
crunch,crunch,521.59,522.09
so,so,522.59,523.0
from,from,523.56,523.8499999999999
a,a,523.85,523.95
crunch,crunch,523.96,524.32
position,position,524.32,524.8000000000001
we're,we're,524.8,524.89
going,going,524.89,524.9499999999999
to,to,524.95,524.97
our,our,525.05,525.0899999999999
feet,feet,525.09,525.32
on,on,525.32,525.4300000000001
the,the,525.43,525.5
ground,ground,525.5,525.92
we're,we're,526.26,526.36
going,,,
to,,,
reach,,,
up,up,526.92,527.0799999999999
to,to,527.08,527.1800000000001
the,the,527.18,527.31
ceiling,ceiling,527.31,527.8599999999999
we're,we're,528.4,528.4599999999999
bringing,bringing,528.46,528.58
our,our,528.58,528.71
shoulder,shoulder,528.71,529.08
blades,blades,529.08,529.34
off,off,529.34,529.52
the,the,529.52,529.63
ground,ground,529.63,530.07
and,and,530.46,530.8100000000001
come,come,530.809999,531.019999
back,back,531.03,531.3299999999999
down,down,531.33,531.7
so,so,531.7,531.7700000000001
we,we,531.94,531.9600000000002
are,are,531.9600000000002,531.9800000000001
contracting,contracting,532.5500000000001,533.08
the,the,533.08,533.1000000000001
ABS,abs,533.27,533.73
up,up,533.759999,533.929999
at,at,533.929999,534.029999
the,the,534.03,534.12
top,top,534.13,534.52
reaching,reaching,534.52,534.96
up,up,534.96,535.12
big,big,535.12,535.29
and,and,535.29,535.41
high,high,535.41,535.7099999999999
you,you,535.719999,535.779999
see,see,535.78,535.9599999999999
I'm,i'm,535.96,536.1
using,using,536.099999,536.379999
my,my,536.38,536.51
weights,weights,536.509999,536.949999
making,making,537.27,537.48
it,it,537.48,537.51
more,more,537.559999,537.7299989999999
difficult,difficult,537.759999,538.419999
Claudia,claudia,538.459999,538.9299990000001
she's,she's,538.949999,539.1699990000001
just,just,539.17,539.3299999999999
using,using,539.33,539.59
her,her,539.59,539.6800000000001
body,body,539.68,540.04
weight,weight,540.05,540.3499999999999
you,you,541.89,542.0
could,could,542.0,542.15
also,also,542.15,542.5699999999999
just,just,542.57,542.7900000000001
use,use,542.79,543.0
one,one,543.0,543.29
weight,weight,543.29,543.51
if,if,543.51,543.63
you,you,543.63,543.74
wanted,wanted,543.74,544.08
to,to,544.08,544.1
that's,,,
right,right,544.36,544.6800000000001
so,so,545.05,545.1999999999999
again,again,545.2,545.5300000000001
it's,it's,545.54,545.63
all,all,545.63,545.87
about,about,545.87,546.34
making,making,546.83,547.2
this,this,547.2,547.46
your,your,547.46,547.6800000000001
own,own,547.68,548.0999999999999
coming,coming,548.59,548.9300000000001
back,back,548.929999,549.419999
repeating,repeating,549.7099989999999,550.239999
it,it,550.239999,550.259999
getting,getting,550.429999,550.669999
a,a,550.67,550.7299999999999
little,little,550.74,551.16
bit,bit,551.16,551.38
better,better,551.38,551.78
every,every,552.15,552.6899999999999
single,single,552.69,553.1700000000001
time,time,553.17,553.64
and,and,554.34,554.5300000000001
that's,that's,554.53,554.74
how,how,554.74,554.9
we,we,554.9,555.14
improve,improve,555.139999,555.719999
that,that,555.759999,555.949999
consistency,consistency,555.95,557.1
nice,nice,558.44,558.7600000000001
work,work,558.76,559.05
reaching,reaching,559.05,559.3599999999999
up,up,559.36,559.67
don't,don't,560.17,560.42
bounce,bounce,560.42,560.76
off,off,560.76,560.9399999999999
the,the,560.94,561.0400000000001
ground,ground,561.04,561.5899999999999
stay,stay,561.85,562.26
under,under,562.26,562.51
control,control,562.51,563.31
you,you,563.35,563.5600000000001
got,got,563.56,563.8499999999999
it,it,563.85,564.03
nice,nice,564.71,565.0300000000001
work,work,565.03,565.35
nice,nice,565.35,565.63
work,work,565.63,566.18
we,we,567.59,567.73
got,got,567.73,567.83
10,,,
more,more,568.12,568.3100000000001
seconds,seconds,568.309999,568.7399989999999
on,on,568.74,568.89
this,this,568.889999,569.139999
one,one,569.139999,569.399999
feeling,feeling,570.11,570.48
those,those,570.559999,570.809999
ABS,abs,570.809999,571.139999
start,start,571.15,571.4399999999999
to,to,571.44,571.5400000000001
work,work,571.54,572.14
that's,,,
a,a,572.82,572.9000000000001
good,good,572.9,573.22
thing,thing,573.219999,573.6799990000001
that's,that's,574.82,575.1400000000001
the,the,575.15,575.38
feeling,feeling,575.719999,576.269999
of,of,576.27,576.4399999999999
improvement,improvement,576.440001,577.070001
right,right,577.07,577.32
there,there,577.32,577.69
and,and,578.57,578.9100000000001
three,three,578.92,579.4799999999999
two,two,580.05,580.54
one,one,581.16,581.7099999999999
and,and,582.0,582.53
zero,zero,582.82,583.32
okay,okay,583.33,583.75
we're,we're,584.309999,584.3299989999999
going,going,584.33,584.4000000000001
to,to,584.4,584.5
rest,rest,584.51,585.15
that's,that's,585.22,585.44
the,the,585.44,585.58
end,end,585.58,585.7900000000001
of,of,585.79,585.87
the,the,585.87,585.97
first,first,585.969999,586.4399990000001
round,round,586.44,586.7700000000001
we,we,586.78,586.91
got,got,586.91,587.1
one,one,587.099999,587.359999
more,more,587.36,587.59
to,to,587.59,587.72
go,go,587.719999,588.139999
all,all,589.29,589.4
right,right,589.4,589.56
so,so,589.559999,589.689999
it's,it's,589.69,589.8000000000001
a,a,589.799999,589.889999
quick,quick,589.889999,590.269999
20,<unk>,590.29,590.75
second,second,590.759999,591.139999
break,break,591.139999,591.439999
that,that,591.44,591.5500000000001
doesn't,doesn't,591.549999,591.769999
give,give,591.78,591.9499999999999
you,you,591.95,592.0500000000001
much,much,592.049999,592.3599989999999
time,time,592.359999,592.969999
if,if,593.18,593.4899999999999
you,you,593.5,593.66
want,want,593.66,594.0799999999999
feel,feel,594.1,594.28
free,free,594.279999,594.439999
to,to,594.440001,594.5200010000001
grab,grab,594.52,594.8199999999999
some,some,594.82,595.0200000000001
water,water,595.02,595.5699999999999
shake,shake,595.84,596.1700000000001
it,it,596.17,596.29
loose,loose,596.29,596.75
take,take,596.76,596.93
a,a,596.93,596.9899999999999
couple,couple,596.99,597.27
deep,deep,597.27,597.56
breaths,breaths,597.57,598.2
we're,we're,598.46,598.57
going,,,
to,,,
get,,,
right,right,598.88,599.28
back,back,599.3,599.7199999999999
into,into,599.75,600.31
it,it,600.31,600.54
all,all,601.57,601.69
right,right,601.69,601.83
so,so,601.83,601.9200000000001
we,we,601.92,601.99
got,got,601.99,602.12
ten,ten,602.15,602.4599999999999
seconds,seconds,602.46,603.13
I'm,i'm,603.19,603.2800000000001
going,,,
to,,,
grab,grab,603.429999,603.6999989999999
my,my,603.7,603.84
dumbbells,dumbbells,603.84,604.4
we're,we're,604.4,604.49
getting,getting,604.49,604.78
ready,ready,604.78,605.22
we're,we're,605.4,605.54
starting,starting,605.54,605.92
with,with,605.92,606.0799999999999
the,the,606.08,606.19
row,row,606.19,606.85
we're,we're,607.41,607.53
gonna,gonna,607.53,607.74
I'm,i'm,607.87,608.04
doing,doing,608.04,608.27
my,my,608.27,608.43
crusher,<unk>,608.429999,608.649999
row,row,608.94,609.23
Claudia's,<unk>,609.259999,609.3199989999999
doing,doing,609.73,609.89
her,her,609.889999,610.039999
T,t,610.059999,610.439999
row,row,610.440001,610.980001
and,and,611.549999,612.269999
here,here,612.35,612.6800000000001
we,we,612.68,612.8199999999999
go,go,612.82,613.0300000000001
we're,we're,613.03,613.16
pulling,pulling,613.16,613.4599999999999
back,back,613.47,613.72
at,at,613.72,613.83
those,those,613.83,614.0500000000001
elbows,elbows,614.08,614.5400000000001
keeping,keeping,614.54,614.79
our,our,614.79,614.92
core,core,614.92,615.27
nice,nice,615.27,615.61
and,and,615.61,615.78
tight,tight,615.79,616.1899999999999
and,and,616.66,616.79
if,if,616.79,616.91
you're,you're,616.91,617.02
wondering,wondering,617.02,617.4
why,why,617.4,617.55
we,we,617.61,617.72
didn't,didn't,617.72,617.9200000000001
take,take,617.93,618.0899999999999
a,a,618.09,618.14
longer,longer,618.14,618.6
break,break,618.6,619.0600000000001
even,even,619.06,619.4499999999999
though,though,619.49,619.77
we're,we're,619.77,619.91
beginners,beginners,619.91,620.5
that's,that's,620.73,620.91
because,because,620.91,621.25
the,the,621.389999,621.509999
workout,workout,621.51,621.88
specifically,specifically,621.88,622.81
designed,designed,622.809999,623.499999
to,to,623.5,623.66
allow,allow,623.66,623.93
some,some,623.94,624.24
muscles,muscles,624.24,624.63
to,to,624.63,624.72
rest,rest,624.719999,625.109999
while,while,625.12,625.33
others,others,625.37,625.73
are,are,625.73,625.8000000000001
working,working,625.799999,626.179999
so,so,626.179999,626.309999
right,right,626.309999,626.5999989999999
now,now,626.599999,626.859999
our,our,626.86,626.99
backs,backs,626.99,627.45
working,working,627.45,627.88
but,but,628.119999,628.289999
at,at,628.289999,628.409999
the,the,628.41,628.51
same,same,628.51,628.81
time,time,628.809999,629.129999
our,our,629.129999,629.269999
chest,chest,629.27,629.66
may,may,629.66,629.86
be,be,629.859999,630.1799990000001
resting,resting,630.48,631.11
allows,allows,631.199999,631.6499990000001
us,,,
to,,,
get,,,
a,a,632.01,632.02
lot,lot,632.02,632.42
done,done,632.42,632.81
in,in,632.96,633.14
a,a,633.14,633.22
short,short,633.22,633.76
period,period,633.94,634.32
of,of,634.32,634.4100000000001
time,time,634.41,634.9599999999999
again,again,635.44,635.73
pulling,pulling,635.74,635.99
back,back,635.99,636.21
on,on,636.21,636.33
those,those,636.33,636.61
elbows,elbows,636.64,637.59
anytime,anytime,637.87,638.24
you're,you're,638.24,638.34
doing,doing,638.34,638.5600000000001
a,a,638.559999,638.639999
row,row,638.639999,638.979999
you,you,638.98,639.07
want,,,
it,,,
to,to,639.27,639.31
be,be,639.32,639.5100000000001
like,like,639.51,639.64
you,you,639.639999,639.709999
have,have,639.71,639.83
a,a,639.83,639.94
string,string,640.16,640.74
attached,attached,640.74,641.38
to,to,641.759999,641.899999
your,your,641.9,642.0699999999999
elbows,elbows,642.07,642.6600000000001
and,and,642.67,642.6999999999999
you're,you're,642.719999,642.869999
just,just,642.87,643.03
pulling,pulling,643.049999,643.409999
back,back,643.41,643.74
on,on,643.74,643.9300000000001
it,it,643.929999,644.0899989999999
just,just,644.42,644.53
be,be,644.589999,644.6699990000001
sure,sure,644.67,644.81
to,to,644.809999,644.899999
keep,keep,644.9,645.1
that,that,645.099999,645.279999
core,core,645.28,645.51
tight,tight,645.509999,645.759999
also,also,645.759999,646.219999
exactly,exactly,646.27,646.87
you,you,646.869999,646.929999
don't,don't,646.93,647.05
want,want,647.049999,647.179999
your,your,647.18,647.29
back,back,647.299999,647.7299989999999
getting,getting,648.3,648.63
loose,loose,648.63,649.14
or,or,649.14,649.3
allowing,allowing,649.67,649.99
your,your,649.99,650.13
abs,abs,650.13,650.48
to,to,650.48,650.74
relax,relax,650.99,651.87
almost,almost,652.94,653.33
there,there,653.33,653.51
on,on,653.51,653.61
this,this,653.61,653.85
one,one,653.85,654.08
let's,let's,654.08,654.22
go,go,654.22,654.39
five,five,654.41,655.04
four,four,655.44,656.08
three,three,656.47,656.95
two,two,657.46,657.99
and,and,658.32,658.8100000000001
one,one,658.82,659.37
all,all,659.42,659.5699999999999
right,right,659.57,659.74
going,going,659.92,660.14
to,,,
the,the,660.259999,660.329999
ground,ground,660.33,660.8000000000001
you,you,661.849999,661.989999
need,need,661.99,662.2
both,both,662.21,662.5600000000001
weights,weights,662.719999,663.069999
for,for,663.07,663.19
this,this,663.19,663.37
next,next,663.37,663.65
one,one,663.65,663.84
doing,doing,664.139999,664.359999
that,that,664.359999,664.5499990000001
hip,hip,664.549999,664.8399989999999
up,up,664.84,665.2
plus,plus,665.26,665.59
chest,chest,665.59,665.94
press,press,665.94,666.5100000000001
so,so,668.07,668.22
we're,we're,668.22,668.3100000000001
driving,driving,668.3100000000001,668.5300000000001
off,off,668.79,668.99
the,the,669.0,669.12
heels,heels,669.12,669.89
and,and,670.44,670.7800000000001
squeezing,squeezing,670.78,671.2099999999999
our,our,671.21,671.33
glutes,<unk>,671.37,672.02
and,and,672.22,672.47
pressing,pressing,672.47,672.97
up,up,672.99,673.2
at,at,673.2,673.3000000000001
the,the,673.3,673.43
same,same,673.43,673.92
time,time,674.55,675.1099999999999
nice,nice,675.88,676.21
work,work,676.21,676.51
and,and,676.53,676.67
again,again,676.67,676.9599999999999
on,on,676.96,677.08
any,any,677.12,677.39
of,of,677.389999,677.469999
these,these,677.469999,677.699999
don't,don't,677.7,677.86
feel,feel,677.86,678.0
like,like,678.0,678.09
you,you,678.09,678.1600000000001
have,have,678.16,678.28
to,to,678.28,678.35
use,use,678.349999,678.599999
the,the,678.599999,678.6899990000001
same,same,678.69,679.0300000000001
weight,weight,679.03,679.27
for,for,679.27,679.42
all,all,679.42,679.61
of,of,679.61,679.69
them,them,679.69,679.9300000000001
feel,feel,680.349999,680.519999
free,free,680.52,680.72
to,to,680.73,680.78
adjust,adjust,680.78,681.3199999999999
the,the,681.32,681.44
weight,weight,681.44,681.7700000000001
as,as,681.809999,682.1999989999999
you,you,682.199999,682.379999
go,go,682.41,682.7099999999999
through,through,682.73,683.0600000000001
it,it,683.059999,683.1999989999999
start,start,685.04,685.37
with,with,685.37,685.48
your,your,685.48,685.61
best,best,685.62,685.93
guesss,<unk>,685.94,686.35
but,but,686.36,686.57
don't,don't,687.4,687.73
just,just,687.89,688.23
keep,keep,688.28,688.55
the,the,688.55,688.66
weight,weight,688.66,689.0699999999999
if,if,689.34,689.5
you're,,,
not,not,689.95,690.1400000000001
able,able,690.14,690.34
to,to,690.34,690.4300000000001
complete,complete,690.43,690.75
the,the,690.75,690.87
reps,reps,690.87,691.22
in,in,691.23,691.36
a,a,691.36,691.4300000000001
safe,safe,691.43,691.7199999999999
manner,manner,691.72,692.13
or,or,693.23,693.4
the,the,693.4,693.49
other,other,693.49,693.63
way,way,693.63,693.81
if,if,693.809999,693.919999
it's,it's,693.92,694.04
not,not,694.04,694.2099999999999
