today's,today's,0.29,0.6599999999999999
we,we,480.54,480.63
come,come,480.63,480.86
we,we,480.86,480.97
lift,lift,480.969999,481.15999899999997
the,the,481.16,481.29
left,left,481.29,481.71000000000004
knee,knee,481.71,481.96999999999997
now,now,481.969999,482.36999899999995
keep,keep,483.029999,483.339999
that,that,486.07,486.28
core,core,486.279999,486.519999
strong,strong,486.52,486.90999999999997
you,you,486.95,487.08
can,can,487.09,487.23999999999995
slow,slow,487.24,487.55
right,right,487.55,487.83
down,down,487.83,488.21999999999997
if,if,488.6,488.76000000000005
you,you,488.76,488.83
just,just,488.83,489.02
want,want,489.02,489.14
to,to,489.14,489.2
put,put,489.2,489.38
some,some,489.38,489.55
squats,squats,489.57,489.99
in,in,489.99,490.14
for,for,490.14,490.27
a,a,490.27,490.34999999999997
second,second,490.35,490.75
as,as,490.75,490.87
well,well,490.87,491.29
that's,that's,491.77,492.03999999999996
fine,fine,492.05,492.36
you,you,492.36,492.48
can,can,492.48,492.64000000000004
kind,kind,492.64,492.84999999999997
of,of,492.85,492.94
stand,stand,492.95,493.46999999999997
to,to,493.48,493.88
like,like,494.34,494.56
this,this,494.559999,495.059999
I,i,495.929999,496.02999900000003
might,might,496.03,496.2
have,have,496.2,496.28
lost,lost,496.28,496.53999999999996
everybody,everybody,496.54,496.96000000000004
there,there,496.96,497.26
but,but,498.28,498.38
it's,it's,498.38,498.42
important,important,498.42,498.71000000000004
to,to,498.71,498.75
show,show,498.75,498.94
you,you,498.94,499.05
some,some,499.049999,499.21999900000003
different,different,499.219999,499.709999
variations,variations,500.429999,501.609999
working,working,502.289999,502.809999
through,through,502.809999,503.019999
remember,remember,504.47,504.85
this,this,504.85,505.06
workout,workout,505.06,505.57
is,is,505.6,505.69
designed,designed,505.73,506.22
to,to,506.23,506.33000000000004
be,be,506.33,506.47999999999996
tough,tough,506.48,506.89000000000004
please,please,507.56,508.46
press,press,508.79,509.09000000000003
pause,pause,509.1,509.74
whenever,whenever,510.16,510.51000000000005
you,you,510.51,510.68
have,have,510.68,511.02
to,to,511.02,511.34999999999997
take,take,512.09,512.37
an,an,512.37,512.49
extra,extra,512.49,512.83
break,break,512.83,513.44
whenever,whenever,513.91,514.29
you,you,514.29,514.43
need,need,514.429999,514.7099989999999
to,to,514.74,515.07
and,and,516.759999,517.539999
march,march,517.94,518.33
and,and,519.08,519.36
breathe,breathe,519.36,519.63
fortunately,fortunately,522.699999,523.709999
we've,we've,524.239999,524.349999
got,got,524.349999,524.379999
a,a,524.55,524.63
little,little,524.63,524.87
bit,bit,524.87,525.01
of,of,525.01,525.12
time,time,525.12,525.49
off,off,525.49,525.63
cardio,cardio,525.64,526.18
now,now,526.18,526.5899999999999
that's,that's,527.43,527.6099999999999
the,the,527.61,527.69
good,good,527.69,527.87
news,news,527.87,528.33
the,the,529.03,529.13
bad,bad,529.13,529.39
news,news,529.39,529.64
is,is,529.64,530.08
we've,we've,530.52,530.6899999999999
got,got,530.69,530.8800000000001
some,some,530.88,531.08
more,more,531.08,531.51
tough,tough,531.51,531.84
work,work,531.84,532.4100000000001
on,on,532.77,532.9499999999999
the,the,532.95,533.0500000000001
legs,legs,533.05,533.64
with,with,534.0,534.18
some,some,534.179999,534.3299989999999
sidestep,<unk>,534.33,534.34
resistance,resistance,534.96,535.63
in,in,535.63,535.78
three,three,535.78,536.4
two,two,537.059999,537.3199989999999
and,and,538.369999,538.609999
one,one,538.609999,538.909999
let's,let's,538.91,539.05
step,step,539.059999,539.3599989999999
it,it,539.359999,539.469999
out,out,539.469999,539.6899990000001
now,now,539.690001,540.0300010000001
work,work,541.690001,541.830001
it,it,542.0,542.16
through,through,542.16,542.55
dig,dig,543.28,543.7099999999999
core,core,545.08,545.38
strong,strong,545.38,545.83
we,we,546.68,546.89
got,got,546.89,547.11
this,this,547.11,547.5600000000001
feel,feel,548.9300000000001,548.98
the,the,549.15,549.23
burn,burn,549.23,549.65
believe,believe,550.49,550.85
in,in,550.849999,550.959999
yourself,yourself,550.96,551.6800000000001
believe,believe,552.05,552.4499999999999
you,you,552.45,552.57
can,can,552.57,553.08
because,because,553.299999,553.629999
you,you,553.63,553.74
can,can,553.78,554.26
and,and,554.77,554.88
you,you,554.889999,555.059999
will,will,555.059999,555.539999
this,this,557.93,558.12
workout,workout,558.139999,558.809999
it's,it's,559.46,559.49
like,like,559.51,559.71
an,an,559.71,559.8100000000001
Everest,everest,559.82,560.5500000000001
you,you,560.97,561.12
got,got,561.12,561.23
to,to,561.79,561.8100000000001
keep,keep,561.98,562.01
stepping,stepping,562.01,562.16
up,up,562.16,562.54
keep,keep,562.96,563.1800000000001
working,working,563.2,563.73
on,on,563.73,563.94
its,its,563.95,564.01
here,here,566.45,566.83
to,to,566.83,567.0200000000001
find,find,567.03,567.42
the,the,567.42,567.53
place,place,567.53,567.92
that,that,567.92,567.9499999999999
you,you,568.03,568.3399999999999
can,can,568.46,568.57
get,get,568.57,568.8100000000001
to,to,568.809999,569.0699989999999
working,working,570.809999,571.3499989999999
through,through,571.349999,571.779999
three,three,573.46,573.94
two,two,574.92,575.4399999999999
and,and,576.369999,576.819999
one,one,576.9399990000001,577.3099990000001
and,and,577.629999,577.949999
march,march,578.6,579.03
it,it,579.03,579.18
out,out,579.18,579.4899999999999
good,good,580.5,580.58
work,work,580.58,580.85
there,there,580.85,580.99
Wade,wade,580.99,581.44
loving,loving,581.89,582.23
that,that,582.23,582.44
bud,bud,582.44,582.86
how,how,583.27,583.38
are,are,584.09,584.1
you,,,
going,,,
Angie,,,
good,good,584.55,585.01
Angie,angie,585.42,586.4599999999999
I've,i've,586.929999,587.029999
been,been,587.03,587.15
wanting,wanting,587.15,587.34
to,to,587.34,587.4300000000001
do,do,587.429999,587.639999
that,that,587.639999,587.869999
for,for,587.87,587.99
years,years,587.99,588.52
ANGIE,angie,588.809999,590.559999
right,right,591.4,591.98
I,i,592.34,592.39
don't,,,
think,,,
Angie,angie,592.75,593.02
likes,likes,593.02,593.28
me,me,593.279999,593.359999
as,as,593.359999,593.459999
much,much,593.459999,593.6599990000001
as,as,593.66,593.76
she,she,593.76,593.9
did,did,593.9,594.0699999999999
before,before,594.07,594.49
other,other,595.24,595.48
side,side,595.48,595.89
three,three,595.9,596.38
two,two,596.92,597.16
one,one,597.8,598.24
here,here,598.24,598.38
we,we,598.38,598.51
go,go,598.51,598.78
so,so,599.82,600.0500000000001
I,i,600.05,600.14
like,like,600.14,600.42
a,a,600.42,600.4699999999999
little,little,600.47,600.72
arm,arm,600.72,600.94
movement,movement,600.94,601.4200000000001
remember,remember,601.42,601.6899999999999
the,the,601.69,601.82
lower,lower,601.82,602.1500000000001
you,you,602.15,602.3
go,go,602.3,602.78
the,the,603.28,603.4
tougher,tougher,603.4,603.89
it,it,603.889999,603.9499989999999
is,is,603.98,604.5
if,if,604.91,605.02
you,you,605.05,605.17
feel,feel,605.17,605.4
a,a,605.4,605.47
twinge,<unk>,605.469999,605.839999
in,in,605.849999,605.959999
your,your,605.96,606.09
lower,lower,606.099999,606.409999
back,back,606.41,606.9599999999999
just,just,607.52,607.85
stop,stop,607.849999,608.129999
immediately,immediately,608.19,609.19
pushing,pushing,610.9,611.3199999999999
through,through,611.32,611.7700000000001
dig,dig,612.59,612.84
in,in,613.13,613.27
it,it,613.2800000000001,613.3000000000001
working,working,614.25,614.8
hard,hard,614.81,615.3499999999999
suck,suck,615.98,616.3000000000001
up,up,616.4,616.51
the,the,616.52,616.66
adrenaline,adrenaline,616.66,617.41
40,<unk>,617.84,618.1700000000001
seconds,seconds,618.2,618.5500000000001
of,of,618.55,618.6899999999999
work,work,618.69,619.2800000000001
keep,keep,620.45,620.6800000000001
working,working,620.679999,621.189999
keep,keep,621.23,621.46
going,going,621.46,621.86
dig,dig,625.53,625.91
dig,dig,626.54,626.9499999999999
dig,dig,627.41,627.92
come,come,629.029999,629.269999
on,on,629.27,629.52
we,we,629.859999,630.109999
can,can,630.14,630.6
ha,ha,630.93,631.91
we,we,632.35,632.62
will,will,632.62,633.05
we,we,634.14,634.37
got,got,634.37,634.6
this,this,634.6,635.0600000000001
three,three,636.09,636.5600000000001
two,two,637.85,638.39
one,one,639.54,640.12
and,and,640.44,640.71
march,march,640.88,640.92
keep,keep,640.92,640.96
marching,marching,640.96,641.02
I'm,i'm,641.19,641.3800000000001
gonna,gonna,645.9500000000002,646.0900000000001
take,take,646.0900000000001,646.3300000000002
a,a,646.51,646.52
little,little,646.52,646.8199999999999
breather,breather,647.5,647.92
to,to,647.92,648.3399999999999
it's,it's,649.0,649.19
ok,ok,649.19,649.7900000000001
take,take,650.32,650.5300000000001
your,your,650.53,650.67
time,time,650.73,651.24
don't,don't,651.64,651.89
rush,rush,651.89,652.51
the,the,653.92,654.02
clock,clock,654.02,654.29
keeps,keeps,654.29,654.5899999999999
ticking,ticking,654.59,655.1
doesn't,doesn't,655.44,655.73
mean,mean,655.73,655.94
you,you,655.94,656.1300000000001
have,have,656.139999,656.379999
to,to,656.38,656.65
three,three,657.559999,658.059999
two,two,658.67,659.13
one,one,659.73,660.16
we've,we've,660.16,660.3299999999999
got,got,660.33,660.58
hamstring,hamstring,660.639999,661.439999
punches,punches,661.44,661.97
now,now,661.98,662.29
so,so,662.63,662.82
the,the,662.9,663.04
opposite,opposite,663.099999,663.5499990000001
hamstring,hamstring,663.599999,664.479999
we,we,664.59,664.7
squeeze,squeeze,664.699999,665.199999
that,that,665.199999,665.3999990000001
muscle,muscle,665.4,665.98
between,between,666.33,666.82
the,the,667.4,667.55
knee,knee,667.55,667.8499999999999
and,and,667.85,668.0400000000001
the,the,668.32,668.47
bum,bum,668.47,668.77
it's,it's,668.77,668.92
called,called,668.92,669.12
the,the,669.12,669.2
hamstring,hamstring,669.2,669.87
and,and,670.2,670.3000000000001
we,we,670.3,670.4
throw,throw,670.4,670.75
a,a,670.75,670.82
punch,punch,670.82,671.25
out,out,671.25,671.62
you,you,672.14,672.26
can,can,672.26,672.38
put,put,672.38,672.55
a,a,672.55,672.5999999999999
little,little,672.6,672.86
dip,dip,672.91,673.02
in,in,673.12,673.26
there,there,673.26,673.52
as,as,673.52,673.65
well,well,673.66,674.04
if,if,674.73,674.9200000000001
you,you,674.92,675.0699999999999
want,want,675.08,675.2800000000001
to,to,675.44,675.74
be,be,676.57,676.7700000000001
strong,strong,676.77,677.3
be,be,678.19,678.4300000000001
focused,focused,678.429999,679.1999989999999
be,be,679.67,679.8299999999999
determined,determined,679.83,680.62
keep,keep,687.11,687.3000000000001
working,working,687.3,687.91
come,come,688.53,688.79
on,on,688.79,689.06
come,come,689.73,689.98
on,on,689.98,690.21
stay,stay,690.83,691.19
focused,focused,691.19,691.74
stay,stay,692.55,692.88
engaged,engaged,692.88,693.45
dig,dig,696.71,697.09
3,<unk>,697.09,697.1
2,<unk>,697.25,697.61
1,<unk>,698.88,699.13
I,i,702.049999,702.169999
hope,hope,702.17,702.4
you're,you're,702.4,702.52
enjoying,enjoying,702.529999,703.0899989999999
today's,today's,703.1,703.48
workout,workout,703.48,704.0600000000001
if,if,704.22,704.36
you'd,you'd,704.36,704.5500000000001
like,like,704.55,704.75
to,to,704.75,704.8
take,take,704.86,705.11
part,part,705.11,705.36
in,in,705.38,705.48
the,the,705.48,705.62
rest,rest,705.63,706.17
of,of,706.29,706.42
the,the,706.42,706.5
real,real,706.51,706.73
Start,start,706.74,707.04
Plus,plus,707.04,707.31
plan,plan,707.31,707.5999999999999
with,with,707.6,707.74
myself,myself,707.74,708.2
Angie,angie,708.25,708.62
and,and,708.62,708.75
Wade,wade,708.75,709.09
come,come,709.31,709.4899999999999
and,and,709.49,709.58
join,join,709.58,709.87
us,us,709.87,710.12
at,at,710.33,710.57
teen,teen,710.57,710.83
body,body,710.83,711.07
project,project,711.07,711.69
com,com,712.059999,712.269999
I,i,713.389999,713.439999
don't,don't,713.44,713.5500000000001
really,really,713.55,713.75
think,think,713.79,714.02
it's,it's,714.02,714.21
fair,fair,714.21,714.6700000000001
to,to,714.7,714.8100000000001
have,have,714.809999,715.039999
the,the,715.04,715.12
word,word,715.12,715.52
just,just,715.57,716.21
anywhere,anywhere,716.21,716.58
near,near,716.58,716.7900000000001
this,this,716.79,716.9699999999999
workout,workout,716.969999,717.5599990000001
to,to,718.09,718.22
be,be,718.219999,718.379999
honest,honest,718.379999,718.729999
but,but,718.73,718.95
it's,it's,719.940001,720.1800010000001
there,there,721.590001,721.6200010000001
it's,it's,721.6200010000001,721.6500010000001
there,there,721.82,722.2600000000001
loving,loving,722.83,723.2
the,the,723.2,723.3100000000001
energy,energy,723.31,723.6899999999999
guys,guys,723.69,724.0100000000001
next,next,724.01,724.34
up,up,724.34,724.49
we've,we've,724.51,724.66
got,got,724.66,724.6899999999999
oblique,oblique,724.85,725.41
crunches,crunches,725.45,726.1700000000001
it's,it's,726.35,726.52
gonna,gonna,726.52,726.6899999999999
be,be,726.69,726.83
two,two,726.83,727.12
crunches,crunches,727.12,727.73
on,on,728.02,728.24
each,each,728.24,728.4300000000001
side,side,728.429999,728.8399989999999
okay,okay,728.88,729.3
are,are,729.91,729.99
you,you,729.99,730.07
ready,ready,730.07,730.45
deep,deep,733.01,733.1400000000001
breathes,breathes,733.1500000000001,733.3100000000001
remember,remember,733.3100000000001,733.38
you,you,733.72,733.9200000000001
can,can,734.65,734.8199999999999
pump,pump,734.82,735.12
out,out,735.12,735.3100000000001
the,the,735.32,735.4100000000001
march,march,735.41,735.92
or,,,
you,you,736.59,736.6700000000001
can,can,736.67,736.8199999999999
just,just,736.82,736.99
walk,walk,736.99,737.2
it,it,737.199999,737.329999
out,out,737.33,737.6600000000001
both,both,738.119999,738.4399990000001
of,of,738.440001,738.570001
them,them,738.57,738.73
are,are,738.73,738.79
good,good,738.789999,739.0799989999999
we're,we're,739.61,739.83
winners,winners,739.83,740.34
we're,we're,740.38,740.6
winning,winning,740.6,741.0400000000001
this,this,741.35,741.65
is,is,741.65,741.67
the,the,741.67,741.79
halfway,halfway,741.79,742.31
mark,mark,742.31,742.7299999999999
three,three,743.07,743.73
two,two,744.42,744.87
one,one,745.24,745.92
here,here,745.92,746.05
we,we,746.05,746.18
go,go,746.179999,746.4599989999999
two,two,747.21,747.6800000000001
one,one,748.61,748.99
two,two,749.639999,750.009999
and,and,750.36,750.5
again,again,750.5,750.89
one,one,750.92,751.4399999999999
two,two,751.92,752.2199999999999
we,we,752.219999,752.369999
pause,pause,752.37,752.71
in,in,752.71,752.8000000000001
the,the,752.799999,752.889999
middle,middle,752.889999,753.259999
one,one,753.52,753.9499999999999
two,two,754.49,754.9
so,so,754.91,754.93
you're,you're,755.27,755.47
really,really,755.469999,755.699999
then,then,755.699999,755.9099990000001
get,get,755.91,756.0899999999999
that,that,756.09,756.25
action,action,756.289999,756.8499989999999
on,on,758.42,758.56
the,the,758.56,758.63
oblique,oblique,758.63,759.16
squeezing,squeezing,761.47,761.89
that,that,761.89,762.08
muscle,muscle,762.08,762.4300000000001
down,down,762.43,762.7199999999999
here,here,762.72,763.15
don't,don't,765.0699999999999,765.1
worry,worry,765.1,765.26
if,if,765.26,765.34
it,it,765.34,765.42
takes,takes,765.42,765.61
you,you,765.61,765.63
a,,,
second,second,765.8,766.1099999999999
to,to,766.11,766.17
get,get,766.17,766.36
it,it,766.36,766.39
keep,keep,769.97,770.0699999999999
working,working,770.24,770.5
through,through,770.5,770.89
one,one,770.99,771.27
two,two,775.16,775.26
one,one,775.26,775.3
two,,,
almost,almost,775.47,775.87
halfway,halfway,775.87,776.39
well,well,777.87,777.91
they,they,777.91,777.93
might,might,778.1,778.27
have,have,778.27,778.38
a,a,778.38,778.46
cheeky,cheeky,778.46,779.0500000000001
surprise,surprise,779.43,780.03
for,for,780.06,780.18
everybody,everybody,780.18,780.6999999999999
who,who,780.75,780.77
knows,knows,783.8,783.8299999999999
three,three,783.8299999999999,784.3
two,two,785.75,786.22
and,and,787.97,788.37
one,one,788.37,788.8299999999999
get,get,790.18,790.3499999999999
some,some,790.35,790.53
water,water,790.529999,790.869999
guys,guys,790.869999,791.239999
hydrate,hydrate,791.24,791.91
halfway,halfway,792.91,793.27
mark,mark,793.43,793.81
believe,believe,799.01,799.31
it,it,799.31,799.39
or,or,799.39,799.47
not,not,799.47,799.74
I,i,800.349999,800.4299990000001
have,have,800.429999,800.669999
designed,designed,800.679999,801.3499989999999
this,this,801.91,802.12
workout,workout,802.12,802.73
to,to,803.28,803.4399999999999
be,be,803.509999,804.009999
enjoyed,enjoyed,804.69,805.32
I,i,805.79,805.88
have,have,805.88,806.07
designed,designed,806.07,806.5200000000001
this,this,806.52,806.6899999999999
workout,workout,806.69,807.33
for,for,807.71,807.85
you,you,807.849999,808.019999
guys,guys,808.049999,808.519999
to,to,808.74,808.89
enjoy,enjoy,808.889999,809.339999
moving,moving,809.34,809.8100000000001
I,i,810.57,810.6400000000001
feel,feel,811.66,811.9
like,like,811.9,812.06
a,a,812.06,812.0999999999999
bit,bit,812.1,812.2900000000001
of,of,812.2900000000001,812.3100000000001
a,a,813.1400000000001,813.45
fibber,,,
feeling,feeling,814.75,815.02
that,that,815.02,815.12
adrenaline,adrenaline,815.15,815.81
working,working,815.81,816.2199999999999
through,through,816.22,816.53
now,now,816.53,816.6899999999999
though,though,816.69,816.86
yeah,yeah,816.86,817.29
you're,you're,817.85,817.91
feeling,feeling,817.91,818.1899999999999
good,good,818.19,818.48
this,this,818.92,819.0999999999999
second,second,819.11,819.52
half,half,819.53,819.85
we're,we're,819.849999,819.949999
gonna,gonna,819.95,820.12
put,put,820.12,820.33
in,in,820.33,820.5
even,even,820.73,821.09
more,more,821.09,821.36
than,than,821.36,821.4
the,the,821.4,821.43
first,first,821.59,821.9200000000001
half,half,822.07,822.3000000000001
we're,we're,822.639999,822.749999
gonna,gonna,822.75,822.95
really,really,822.95,823.1700000000001
show,show,823.17,823.5
how,how,824.009999,824.239999
we,we,824.24,824.42
can,can,824.42,824.5999999999999
do,do,824.599999,824.779999
it,it,824.78,824.93
how,how,824.929999,825.0999989999999
we,we,825.099999,825.249999
can,can,825.25,825.45
roll,roll,825.45,825.83
our,our,826.289999,826.619999
best,best,826.66,827.06
effort,effort,827.059999,827.189999
your,your,827.719999,828.0599990000001
personal,personal,828.5099990000001,828.8799990000001
best,best,829.29,829.7199999999999
effort,effort,830.1,830.24
not,,,
my,,,
best,,,
not,,,
Wade's,<unk>,830.48,831.8000000000001
best,best,831.84,832.19
not,not,832.25,832.42
Angie's,<unk>,832.42,832.8499999999999
best,best,832.87,833.28
your,your,833.49,833.94
best,best,833.98,834.34
effort,effort,834.34,834.87
is,is,835.1,835.3000000000001
what,,,
I,i,835.47,835.53
want,want,835.53,835.72
to,to,835.72,835.82
see,see,835.83,836.07
now,now,836.07,836.4200000000001
come,come,836.79,837.06
on,on,837.059999,837.1999989999999
we've,we've,837.48,837.73
got,got,837.73,837.95
this,this,837.95,838.2900000000001
we're,we're,838.53,838.65
gonna,gonna,838.65,838.8
move,move,838.8,838.9599999999999
back,back,838.99,839.1800000000001
into,into,839.179999,839.379999
the,the,839.38,839.47
hook,hook,839.469999,839.6699990000001
and,and,839.67,839.79
knees,knees,839.79,840.2099999999999
left,left,840.46,840.8100000000001
hand,hand,840.809999,841.0999989999999
first,first,841.099999,841.5599990000001
in,in,841.559999,841.649999
three,three,842.17,842.62
come,come,842.889999,843.189999
on,on,843.19,843.4300000000001
in,in,843.94,844.1700000000001
two,two,844.1700000000001,844.5300000000001
and,and,845.190001,845.5100010000001
one,one,845.51,845.79
let's,let's,845.799999,846.019999
go,go,846.02,846.25
now,now,846.25,846.57
come,come,846.6,846.87
on,on,846.88,847.04
let's,let's,847.05,847.27
dig,dig,847.33,847.7900000000001
ah,ah,848.29,848.5799999999999
breathe,breathe,849.21,849.5600000000001
it,it,849.59,849.8000000000001
through,through,849.81,850.3699999999999
work,work,850.81,851.31
it,it,851.31,851.52
through,through,851.53,852.1
core,core,852.31,852.6099999999999
strong,strong,852.61,853.09
we,we,855.29,855.5
got,got,855.5,855.71
it,it,855.71,855.85
we,we,856.38,856.6899999999999
got,got,856.69,856.9100000000001
it,it,856.91,857.23
come,come,857.469999,857.729999
on,on,857.73,857.83
come,come,858.34,858.58
on,on,858.58,858.7
come,come,859.219999,859.449999
on,on,859.45,859.48
big,big,861.349999,861.599999
effort,effort,861.599999,861.719999
big,big,862.359999,862.619999
effort,effort,862.619999,862.729999
that,that,863.27,863.52
pain,pain,863.52,864.04
you're,you're,864.190001,864.440001
stronger,stronger,864.459999,864.9399990000001
than,than,864.939999,865.1099989999999
the,the,865.109999,865.219999
pain,pain,865.22,865.6800000000001
you're,you're,866.71,866.89
stronger,stronger,866.89,867.43
than,than,867.78,867.9599999999999
the,the,867.96,868.07
pain,pain,868.07,868.5600000000001
you're,you're,868.95,869.13
stronger,stronger,869.13,869.64
than,than,869.64,869.79
anything,anything,869.79,870.38
you,you,870.64,870.79
can,can,870.79,870.92
do,do,870.92,871.15
this,this,871.15,871.64
come,come,871.91,872.17
on,on,872.17,872.27
work,work,873.33,873.64
through,through,873.65,874.01
change,change,874.4,874.6999999999999
your,your,874.7,874.7800000000001
body,body,874.78,875.24
change,change,875.84,875.95
your,your,876.12,876.2
life,life,876.2,876.7700000000001
everything's,everything's,877.16,877.67
coming,coming,877.67,877.9699999999999
for,for,877.969999,878.109999
you,you,878.11,878.25
now,now,878.28,878.63
this,this,879.46,879.63
starts,starts,879.639999,880.049999
right,right,880.07,880.38
now,now,880.379999,880.679999
it,it,880.690001,880.710001
starts,starts,881.08,881.5
with,with,881.5,881.55
the,the,881.57,881.6800000000001
next,next,881.68,881.9799999999999
punch,punch,881.99,882.48
it,it,882.719999,882.819999
starts,starts,882.82,883.1800000000001
with,with,883.18,883.3
the,the,883.299999,883.369999
next,next,883.37,883.67
knee,knee,883.67,884.01
three,three,884.44,884.87
two,two,885.73,886.15
and,and,886.93,887.3199999999999
one,one,887.32,887.8100000000001
channeling,channeling,892.5,892.99
it,it,892.99,893.01
up,,,
now,now,893.4,893.72
feeling,feeling,894.59,894.94
it,it,894.94,895.0500000000001
work,work,895.049999,895.4699989999999
big,big,899.809999,900.039999
energy,energy,900.039999,900.439999
big,big,901.27,901.47
drive,drive,901.48,901.82
big,big,902.57,902.7600000000001
desire,desire,902.76,903.25
three,three,903.32,903.6600000000001
two,two,904.59,904.99
one,one,905.96,906.3100000000001
come,come,906.32,906.5
on,on,906.5,906.61
let's,let's,907.32,907.5500000000001
do,do,907.55,907.77
this,this,907.77,908.14
we,we,908.82,909.0300000000001
can,can,909.03,909.1899999999999
keep,keep,916.24,916.42
breathing,breathing,916.42,916.6899999999999
keep,keep,916.690001,916.720001
that,that,917.590001,917.630001
core,core,917.799999,918.149999
strong,strong,918.15,918.54
every,every,919.02,919.3299999999999
punch,punch,919.3899999999999,919.8499999999999
every,every,920.4899999999999,920.7599999999999
moment,moment,920.7599999999999,921.0999999999999
every,every,923.68,923.92
single,single,924.0699999999999,924.3699999999999
second,second,925.52,926.03
matters,matters,926.48,927.03
if,if,927.49,927.63
you,you,927.63,927.7
need,need,927.7,927.88
to,to,927.88,927.98
pull,pull,927.98,928.24
up,up,928.24,928.45
to,to,928.8,928.92
come,come,928.929999,929.159999
back,back,929.17,929.42
and,and,929.889999,929.969999
love,love,929.969999,930.259999
that,that,930.259999,930.409999
take,take,931.049999,931.259999
a,a,931.259999,931.339999
few,few,931.4,931.55
seconds,seconds,931.549999,932.059999
gather,gather,932.65,932.9599999999999
yourself,yourself,932.96,933.44
come,come,933.95,934.2
back,back,934.209999,934.479999
in,in,934.48,934.71
it's,it's,935.25,935.52
all,all,935.52,935.68
winning,winning,935.68,936.2199999999999
every,every,936.809999,937.309999
single,single,937.309999,937.789999
moment,,,
that,,,
passes,,,
push,,,
push,,,
push,,,
work,,,
three,,,
two,,,
and,,,
one,,,
and,,,
march,march,937.78,937.89
this,this,951.149999,951.209999
is,is,951.21,951.23
tough,tough,951.4,951.64
stuff,stuff,951.639999,951.929999
this,this,952.75,952.89
is,is,952.889999,953.039999
real,real,953.039999,953.269999
stuff,stuff,953.27,953.35
this,this,954.41,954.52
is,is,954.52,954.62
the,the,954.629999,954.729999
real,real,954.73,954.96
start,start,957.71,957.76
big,big,958.03,958.22
breaths,breaths,958.22,958.51
if,if,960.64,960.84
I,i,960.84,960.95
were,were,960.95,961.0200000000001
where,where,961.02,961.22
you,you,961.22,961.48
are,are,961.48,961.63
right,right,961.63,961.89
now,now,961.89,962.27
and,and,962.78,962.92
I,i,962.92,962.9799999999999
didn't,didn't,962.98,963.15
have,have,963.15,963.27
these,these,963.27,963.47
guys,guys,963.469999,963.6699990000001
watching,watching,963.67,964.0899999999999
I'd,i'd,964.139999,964.309999
be,be,964.309999,964.379999
taking,taking,964.41,964.7199999999999
an,an,964.719999,964.819999
extra,extra,964.82,965.12
cheeky,cheeky,965.12,965.48
break,break,965.48,965.69
but,but,966.65,966.8299999999999
I'm,i'm,966.83,966.9100000000001
gonna,gonna,966.91,967.0699999999999
go,go,967.08,967.3000000000001
three,three,967.34,967.7900000000001
two,two,968.29,968.6999999999999
one,one,969.21,969.5300000000001
here,here,969.53,969.66
we,we,969.66,969.77
go,go,969.77,969.9499999999999
get,get,971.5,971.67
that,that,971.690001,971.9100010000001
core,core,971.949999,972.2999990000001
strong,strong,972.339999,972.699999
engage,engage,974.089999,974.8999990000001
we,we,976.89,976.9499999999999
got,got,976.95,977.1600000000001
it,it,977.16,977.31
we,we,978.71,978.94
can,can,978.94,979.2800000000001
perseverance,perseverance,982.33,983.2500000000001
resilience,resilience,983.7,984.82
desire,desire,985.54,986.02
they're,they're,986.71,986.94
the,the,986.94,987.0500000000001
things,things,987.049999,987.3599989999999
that,that,987.36,987.41
matter,matter,987.77,987.9399999999999
health,health,989.49,989.93
is,is,990.64,990.74
in,in,990.74,990.76
the,the,990.93,991.04
mind,mind,991.05,991.42
more,more,992.11,992.4599999999999
than,than,992.4599999999999,992.49
in,in,992.66,992.78
the,the,992.78,992.88
body,body,992.88,993.37
your,your,993.89,994.12
strength,strength,994.12,994.73
is,is,994.84,994.95
in,in,995.78,995.87
your,your,995.87,996.03
character,character,996.03,996.4499999999999
in,in,998.63,998.74
your,your,998.74,998.92
heart,heart,998.92,999.42
if,if,999.599999,999.639999
you,you,999.639999,999.729999
like,like,999.73,999.97
in,in,999.969999,1000.0599990000001
your,your,1000.059999,1000.2099989999999
spirit,spirit,1000.219999,1000.709999
that's,that's,1002.259999,1002.519999
where,where,1002.53,1002.75
we,we,1002.75,1002.9
succeed,succeed,1002.9,1003.49
three,three,1004.44,1004.85
two,two,1005.799999,1006.189999
and,and,1007.27,1007.49
one,one,1007.49,1007.9
we,we,1008.8,1008.91
march,march,1008.91,1009.48
next,next,1012.47,1012.65
up,up,1012.65,1012.88
touching,touching,1013.67,1013.99
knee,knee,1014.02,1014.26
raises,raises,1014.26,1014.83
we,we,1015.52,1015.71
know,know,1015.71,1015.97
these,these,1015.97,1016.24
are,are,1016.24,1016.3100000000001
tough,tough,1016.309999,1016.5699989999999
we,we,1017.51,1017.65
know,know,1017.65,1017.9
these,these,1017.9,1018.17
hurts,hurts,1018.17,1018.63
your,your,1019.27,1019.43
mind,mind,1019.45,1019.7700000000001
ready,ready,1019.77,1020.03
you,you,1020.799999,1020.889999
might,might,1020.889999,1021.049999
want,want,1021.049999,1021.149999
to,to,1021.15,1021.2099999999999
march,march,1021.219999,1021.519999
slow,slow,1021.52,1021.84
you,you,1022.42,1022.55
can,can,1022.549999,1022.7099989999999
pump,pump,1022.71,1022.97
the,the,1022.969999,1023.0499990000001
march,march,1023.049999,1023.559999
for,for,1024.109999,1024.199999
